movieId,title,genres
1,Jawan (2023),Action|Thriller
2,Jaane Jaan (2023),Crime|Drama|Mystery
3,Jailer (2023),Action|Comedy|Crime
4,Rocky Aur Rani Kii Prem Kahaani (2023),Comedy|Drama|Children
5,OMG 2 (2023),Comedy|Drama
6,Sukhee (2023),Drama
7,The Great Indian Family (2023),Children
8,The BFG (2016),Adventure|Children|Fantasy
9,Pathaan (2023),Action|Adventure|Thriller
10,Mastaney (2023),Action|Drama
11,3 Idiots (2009),Comedy|Drama
12,Satyaprem Ki Katha (2023),Comedy|Drama|Musical
13,Lion (2016),Drama
14,Bholaa Shankar (2023),Action|Drama
15,Haddi (2023),Crime|Drama
16,Friday Night Plan (2023),Comedy|Drama
17,Neeyat (2023),Crime|Mystery|Thriller
18,Gadar 2 (2023),Action|Adventure|Drama
19,Por Thozhil (2023),Action|Crime|Thriller
20,Life of Pi (2012),Adventure|Drama|Fantasy
21,Asoka (2001),Action|Drama
22,The Darjeeling Limited (2007),Adventure|Comedy|Drama
23,Dangal (2016),Action|Drama
24,Tumbbad (2018),Drama|Fantasy|Horror
25,Dunki (2023),Comedy|Drama
26,Sirf Ek Bandaa Kaafi Hai (2023),Crime|Drama|Thriller
27,Gangs of Wasseypur (2012),Action|Comedy|Crime
28,Khufiya (2023),Action|Drama|Crime
29,Animal (2023),Action|Crime|Drama
30,Miss Shetty Mr Polishetty (2023),Comedy|Drama|Romance
31,Bawaal (2023),Action|Drama|Romance
32,Brahmastra Part One: Shiva (2022),Action|Adventure|Fantasy
33,Ghoomer (2023),Drama
34,Tiger 3 (2023),Action|Adventure|Thriller
35,Tu Jhoothi Main Makkaar (2023),Comedy|Romance
36,Drishyam 2 (2022),Crime|Drama|Mystery
37,Gandhi (1982),Drama
38,PK (2014),Comedy|Drama|Sci-Fi
39,My Name Is Khan (2010),Adventure|Drama|Romance
40,Raees (2017),Action|Crime|Drama
41,Rama Banam (2023),Action|Drama
42,Andhadhun (2018),Crime|Mystery|Thriller
43,Thank You for Coming (2023),Comedy
44,Dream Girl 2 (2023),Comedy|Drama|Romance
45,Kushi (2023),Comedy|Drama|Romance
46,Taare Zameen Par (2007),Drama|Children
47,Drishyam (2015),Crime|Drama|Mystery
48,Chor Nikal Ke Bhaga (2023),Crime|Drama|Thriller
49,Gangubai Kathiawadi (2022),Drama|Crime
50,Gaslight (2023),Crime|Horror|Mystery
51,The Buckingham Murders (2023),Thriller
52,Fighter (2024),Action|Adventure|Thriller
53,Bholaa (2023),Action|Adventure|Crime
54,Om Shanti Om (2007),Action|Comedy|Drama
55,Kabhi Khushi Kabhie Gham... (2001),Drama|Musical|Romance
56,The Kerala Story (2023),Drama
57,Vikram Vedha (2022),Action|Crime|Drama
58,"Swades: We, the People (2004)",Drama|Musical
59,Bajrangi Bhaijaan (2015),Action|Adventure|Comedy
60,Bloody Daddy (2023),Action|Crime|Drama
61,The Hundred-Foot Journey (2014),Comedy|Drama
62,The Kashmir Files (2022),Drama
63,Akelli (2023),Drama|Thriller
64,OMG: Oh My God! (2012),Comedy|Drama|Fantasy
65,Adipurush (2023),Action|Adventure|Drama
66,IB 71 (2023),Action|Thriller
67,Padmaavat (2018),Drama|Romance
68,Zindagi Na Milegi Dobara (2011),Comedy|Drama|Musical
69,Jab Tak Hai Jaan (2012),Drama|Romance
70,Monica O My Darling (2022),Comedy|Crime|Drama
71,Bhediya (2022),Comedy|Fantasy|Horror
72,Ra.One (2011),Action|Adventure|Sci-Fi
73,Laal Singh Chaddha (2022),Comedy|Drama|Romance
74,Don 2 (2011),Action|Crime|Thriller
75,Chup (2022),Crime|Drama|Mystery
76,Kuch Kuch Hota Hai (1998),Comedy|Drama|Musical
77,Don (2006),Action|Crime|Thriller
78,Devdas (2002),Drama|Musical|Romance
79,Badla (2019),Crime|Drama|Mystery
80,Gumraah (2023),Action|Crime|Drama
81,The Lunchbox (2013),Drama|Romance
82,Zara Hatke Zara Bachke (2023),Comedy|Drama|Children
83,Street Fighter: The Legend of Chun-Li (2009),Action|Crime|Fantasy
84,Ganapath (2023),Action|Drama|Sci-Fi
85,Kalki 2898-AD (2024),Action|Drama|Fantasy
86,Kal Ho Naa Ho (2003),Comedy|Drama|Musical
87,Bride & Prejudice (2004),Comedy|Drama|Musical
88,The White Tiger (2021),Crime|Drama
89,Lust Stories 2 (2023),Drama|Romance
90,Bajirao Mastani (2015),Action|Drama
91,Kaun? (1999),Mystery|Thriller
92,Dear Zindagi (2016),Drama|Romance
93,Chhichhore (2019),Comedy|Drama|Romance
94,Freddy (2022),Drama|Mystery|Romance
95,Yeh Jawaani Hai Deewani (2013),Comedy|Drama|Musical
96,Sir (2018),Drama|Romance
97,Mrs. Chatterjee vs. Norway (2023),Drama
98,Munna Bhai M.B.B.S. (2003),Comedy|Drama
99,Fan (2016),Action|Drama|Thriller
100,Welcome to the Jungle (2024),(no genres listed)
101,Vikram Vedha (2017),Action|Crime|Drama
102,Lagaan: Once Upon a Time in India (2001),Drama|Musical
103,Trial Period (2023),Comedy|Drama
104,Kathal: A Jackfruit Mystery (2023),Comedy|Crime|Drama
105,Sardar Udham (2021),Drama|Crime
106,Kisi Ka Bhai Kisi Ki Jaan (2023),Action|Comedy|Drama
107,King of Kotha (2023),Action|Drama|Thriller
108,Ek Tha Tiger (2012),Action|Adventure|Romance
109,HIT: The First Case (2022),Action|Crime|Drama
110,Singham Again (2024),Drama
111,The Second Best Exotic Marigold Hotel (2015),Comedy|Drama|Romance
112,Dilwale Dulhania Le Jayenge (1995),Drama|Romance
113,Kill (2023),Action|Adventure|Drama
114,October (2018),Drama|Romance
115,An Action Hero (2022),Action|Comedy|Crime
116,The Vaccine War (2023),Drama|Thriller
117,Jab We Met (2007),Comedy|Drama|Romance
118,K.G.F: Chapter 1 (2018),Action|Crime|Drama
119,Mimi (2021),Comedy|Drama
120,Afwaah (2023),Drama|Thriller
121,Godfather (2022),Action|Crime|Drama
122,Laila Majnu (2018),Drama|Romance
123,Ghajini (2008),Action|Drama|Mystery
124,Jab Harry Met Sejal (2017),Comedy|Drama|Romance
125,Barfi! (2012),Comedy|Drama|Romance
126,Mumbai Meri Jaan (2008),Drama
127,Ludo (2020),Action|Comedy|Crime
128,Haider (2014),Action|Crime|Drama
129,Mission Majnu (2023),Action|Drama
130,Talaash (2012),Crime|Drama|Mystery
131,Ae Dil Hai Mushkil (2016),Drama|Musical
132,A Wednesday (2008),Action|Crime|Drama
133,Wajah Tum Ho (2016),Drama|Mystery|Romance
134,Raazi (2018),Action|Drama|Thriller
135,Dil Chahta Hai (2001),Comedy|Drama|Romance
136,Bye2 (2020),Drama|Romance
137,Darlings (2022),Comedy|Drama|Thriller
138,Runway 34 (2022),Drama|Thriller
139,Masaan (2015),Drama
140,Sanju (2018),Drama|Comedy
141,Govinda Naam Mera (2022),Comedy|Crime|Drama
142,Rockstar (2011),Drama|Musical|Romance
143,Mom (2017),Crime|Drama|Thriller
144,Kalank (2019),Drama|Romance
145,Article 15 (2019),Crime|Drama|Mystery
146,Lust Stories (2018),Drama|Romance
147,Shehzada (2023),Action|Comedy|Drama
148,Zero (2018),Comedy|Drama|Romance
149,A Thursday (2022),Drama|Thriller
150,Rang De Basanti (2006),Comedy|Crime|Drama
151,Rocketry: The Nambi Effect (2022),Drama
152,Dilwale (2015),Action|Comedy|Drama
153,Jug Jugg Jeeyo (2022),Comedy|Drama|Children
154,Gully Boy (2019),Drama|Musical|Romance
155,Chennai Express (2013),Action|Comedy|Drama
156,War (2019),Action|Adventure|Thriller
157,Shershaah (2021),Action|Drama
158,Student of the Year 2 (2019),Action|Comedy|Drama
159,Qala (2022),Drama|Musical
160,Talvar (2015),Crime|Drama|Mystery
161,Kuttey (2023),Action|Comedy|Crime
162,Fukrey 3 (2023),Comedy|Crime|Drama
163,Dangerous (2022),Action|Crime|Drama
164,Bang Bang (2014),Action|Adventure|Comedy
165,Hey Ram (2000),Crime|Drama
166,83 (2021),Drama
167,Selfiee (2023),Action|Comedy|Drama
168,Veer-Zaara (2004),Drama|Children|Musical
169,Goliyon Ki Rasleela Ram-Leela (2013),Drama|Musical|Romance
170,Thugs of Hindostan (2018),Action|Adventure
171,Bheed (2023),Drama
172,Kabhi Alvida Naa Kehna (2006),Drama|Romance
173,Badhaai Do (2022),Comedy|Crime|Drama
174,Prem Ki Shaadi (2024),Drama|Romance
175,Ghost Stories (2020),Horror|Thriller
176,Pushpa: The Rule - Part 2 (2024),Action|Crime|Drama
177,Climax (2020),Action|Horror|Thriller
178,Stree (2018),Comedy|Horror
179,Monsoon Wedding (2001),Comedy|Drama|Romance
180,Delhi Belly (2011),Action|Comedy|Crime
181,Mission Raniganj (2023),Drama
182,Main Hoon Na (2004),Action|Comedy|Drama
183,Gadar: Ek Prem Katha (2001),Action|Drama|Romance
184,Bhagwan Bharose (2023),Comedy|Drama
185,Omkara (2006),Action|Crime|Drama
186,Chak De! India (2007),Drama|Children
187,Mohabbatein (2000),Drama|Musical|Romance
188,Krrish 3 (2013),Action|Adventure|Sci-Fi
189,Kabir Singh (2019),Action|Drama|Romance
190,Raat Akeli Hai (2020),Crime|Drama|Mystery
191,Housefull 4 (2019),Action|Comedy|Drama
192,Happy New Year (2014),Action|Comedy|Crime
193,Ittefaq (2017),Crime|Mystery|Thriller
194,Sultan (2016),Action|Drama|Romance
195,Dil Dhadakne Do (2015),Comedy|Drama|Romance
196,Dhokha: Round D Corner (2022),Crime|Drama|Thriller
197,The Other Side of the Door (2016),Horror|Thriller
198,Omerta (2017),Action|Drama|Crime
199,Maqbool (2003),Crime|Drama|Thriller
200,Satya (1998),Action|Crime|Drama
201,Cirkus (2022),Comedy|Drama
202,Merry Christmas (2023),Drama|Thriller
203,Badlapur (2015),Action|Crime|Drama
204,Kaun Kitney Paani Mein (2015),Comedy|Drama|Children
205,Karwaan (2018),Adventure|Comedy|Drama
206,Fukrey (2013),Comedy|Drama|Romance
207,Mili (2022),Drama|Thriller
208,Ugly (2013),Crime|Drama|Mystery
209,Rab Ne Bana Di Jodi (2008),Comedy|Drama|Musical
210,Tiger Zinda Hai (2017),Action|Adventure|Thriller
211,Once Upon a Time in Mumbaai (2010),Action|Crime|Drama
212,Salaam Venky (2022),Drama
213,Vadh (2022),Crime|Drama|Thriller
214,Faraaz (2022),Action|Thriller
215,Sholay (1975),Action|Adventure|Comedy
216,1920: Horrors of the Heart (2023),Drama|Horror
217,Section 375 (2019),Crime|Drama|Mystery
218,Shiddat (2021),Romance
219,Jalpari: The Desert Mermaid (2012),Drama|Children|Mystery
220,The Girl on the Train (2021),Crime|Drama|Mystery
221,Piku (2015),Comedy|Drama
222,Kennedy (2023),Action|Crime|Drama
223,Takht,Action|Drama
224,Company (2002),Action|Crime|Drama
225,Kahaani (2012),Mystery|Thriller
226,Dil Se.. (1998),Drama|Romance
227,Laapataa Ladies (2023),Comedy|Drama
228,Goodbye (2022),Comedy|Drama|Children
229,Uri: The Surgical Strike (2019),Action|Drama
